comp 1 nodes 1 nodes_to_comp [(0,1,0);] xloc 0     yloc 0     zloc 30    dia 5.46  Cm 9.37e-13 Rm 2.48e-11
comp 2 nodes 1 nodes_to_comp [] xloc 0     yloc 0     zloc 22.5  dia 2.5   Cm 1.96e-13 Rm 5.17e-12
comp 3 nodes 1 nodes_to_comp [(0,1,1);] xloc 0     yloc 0     zloc 15    dia 6.3   Cm 1.25e-12 Rm 3.3e-11
conn c1 845 c2 875 nod 71732784 Ri 1.08e+08
conn c1 604 c2 894 nod 71279968 Ri 9.24e+07
conn c1 894 c2 905 nod 71910304 Ri 7.25e+07
conn c1 905 c2 914 nod 71911536 Ri 5.06e+07
conn c1 914 c2 918 nod 71912544 Ri 4.72e+07
conn c1 918 c2 923 nod 71912992 Ri 6.21e+07
conn c1 905 c2 929 nod 71911536 Ri 6.25e+07
conn c1 929 c2 938 nod 71914224 Ri 1.21e+08
conn c1 905 c2 949 nod 71911536 Ri 2.19e+08
conn c1 949 c2 955 nod 71916464 Ri 1.43e+08
conn c1 602 c2 963 nod 71279808 Ri 2.7e+07
conn c1 963 c2 971 nod 72057296 Ri 3.91e+07
conn c1 971 c2 975 nod 72058192 Ri 3.86e+07
conn c1 975 c2 985 nod 72058640 Ri 8.3e+07
conn c1 985 c2 992 nod 72059760 Ri 9.46e+07
conn c1 992 c2 996 nod 72060544 Ri 1.15e+08
conn c1 996 c2 1000 nod 72060992 Ri 1.29e+08
conn c1 1000 c2 1005 nod 72061440 Ri 1.49e+08
conn c1 975 c2 1011 nod 72058640 Ri 1.15e+08
conn c1 1011 c2 1016 nod 72062672 Ri 1.86e+08
conn c1 971 c2 1037 nod 72058192 Ri 8.3e+07
conn c1 593 c2 1059 nod 71279088 Ri 1.98e+07
conn c1 1059 c2 1056 nod 72207216 Ri 1.49e+08
conn c1 1056 c2 1058 nod 72206976 Ri 9.41e+07
conn c1 1059 c2 1060 nod 72207216 Ri 3.12e+07
conn c1 1060 c2 1063 nod 72207296 Ri 9.85e+06
conn c1 51 c2 1099 nod 69103968 Ri 5.3e+07
comp 1120 nodes 1 nodes_to_comp [(26,11,0);] xloc 0.943 yloc 7.04  zloc -42   dia 1     Cm 3.14e-14 Rm 6.28e-13
conn c1 2 c2 1 nod 0 Ri 4.69e+06
conn c1 3 c2 2 nod 66788800 Ri 4.69e+06
conn c1 4 c2 6 nod 66788880 Ri 1.78e+06
conn c1 6 c2 8 nod 66789040 Ri 7.67e+06
conn c1 8 c2 13 nod 66789200 Ri 4.47e+06
conn c1 13 c2 16 nod 69099744 Ri 4.89e+06
conn c1 16 c2 21 nod 69099984 Ri 7.42e+06
conn c1 21 c2 25 nod 69100384 Ri 7.37e+06
conn c1 25 c2 29 nod 69100704 Ri 8.8e+06
conn c1 29 c2 33 nod 69101024 Ri 1.12e+07
conn c1 33 c2 37 nod 69101344 Ri 1.19e+07
conn c1 37 c2 42 nod 69101760 Ri 2.86e+07
conn c1 42 c2 51 nod 69102528 Ri 5.18e+07
conn c1 51 c2 63 nod 69103968 Ri 2.35e+07
conn c1 63 c2 72 nod 69105888 Ri 2.84e+07
conn c1 72 c2 82 nod 69107328 Ri 3.31e+07
conn c1 82 c2 98 nod 69280960 Ri 3.02e+07
conn c1 82 c2 107 nod 69280960 Ri 6.82e+07
conn c1 72 c2 129 nod 69107328 Ri 4.83e+07
conn c1 63 c2 150 nod 69105888 Ri 2.84e+07
conn c1 150 c2 155 nod 69472064 Ri 3.46e+07
conn c1 63 c2 172 nod 69105888 Ri 8.18e+07
conn c1 172 c2 178 nod 69475584 Ri 1.16e+08
conn c1 178 c2 185 nod 69681344 Ri 8.26e+07
conn c1 185 c2 191 nod 69682464 Ri 7.36e+07
conn c1 191 c2 193 nod 69683424 Ri 5.15e+07
conn c1 193 c2 198 nod 69683744 Ri 8.52e+07
conn c1 178 c2 220 nod 69681344 Ri 1.16e+08
conn c1 220 c2 227 nod 69688064 Ri 8.8e+07
conn c1 42 c2 411 nod 69102528 Ri 2.45e+07
conn c1 411 c2 246 nod 70488672 Ri 3.79e+07
conn c1 246 c2 253 nod 69888832 Ri 4.45e+07
conn c1 253 c2 256 nod 69889952 Ri 4.65e+07
conn c1 256 c2 263 nod 69890432 Ri 4e+07
conn c1 263 c2 272 nod 69891552 Ri 3.1e+07
conn c1 272 c2 281 nod 69892992 Ri 2.55e+07
conn c1 281 c2 287 nod 70082848 Ri 4.5e+07
conn c1 281 c2 302 nod 70082848 Ri 1.08e+08
conn c1 281 c2 307 nod 70082848 Ri 4.59e+07
conn c1 281 c2 321 nod 70082848 Ri 5.52e+07
conn c1 272 c2 330 nod 69892992 Ri 9.18e+07
conn c1 253 c2 341 nod 69889952 Ri 6.98e+07
conn c1 341 c2 349 nod 70280864 Ri 9.76e+07
conn c1 349 c2 356 nod 70282144 Ri 8.31e+07
conn c1 356 c2 362 nod 70283264 Ri 7.89e+07
conn c1 362 c2 367 nod 70284224 Ri 8.13e+07
conn c1 356 c2 383 nod 70283264 Ri 6.37e+07
conn c1 349 c2 395 nod 70282144 Ri 1.24e+08
conn c1 37 c2 421 nod 69101760 Ri 7.35e+07
conn c1 421 c2 423 nod 70490272 Ri 7.65e+07
conn c1 423 c2 428 nod 70490592 Ri 9.9e+07
conn c1 428 c2 436 nod 70491392 Ri 5.73e+07
conn c1 436 c2 444 nod 70697472 Ri 4.4e+07
conn c1 444 c2 449 nod 70698752 Ri 4.56e+07
conn c1 449 c2 456 nod 70699552 Ri 5.89e+07
conn c1 456 c2 459 nod 70700672 Ri 6.08e+07
conn c1 449 c2 479 nod 70699552 Ri 8.98e+07
conn c1 479 c2 482 nod 70704352 Ri 5.32e+07
conn c1 479 c2 492 nod 70704352 Ri 7.93e+07
conn c1 444 c2 509 nod 70698752 Ri 8.38e+07
conn c1 509 c2 505 nod 70889376 Ri 5.2e+07
conn c1 444 c2 518 nod 70698752 Ri 6.33e+07
conn c1 444 c2 537 nod 70698752 Ri 1.23e+08
conn c1 428 c2 547 nod 70491392 Ri 1.13e+08
conn c1 547 c2 552 nod 71083872 Ri 6.97e+07
conn c1 552 c2 560 nod 71084672 Ri 1.16e+08
conn c1 560 c2 564 nod 71085952 Ri 5.71e+07
conn c1 560 c2 577 nod 71085952 Ri 9.24e+07
conn c1 4 c2 586 nod 66788880 Ri 5.53e+06
conn c1 586 c2 589 nod 71090112 Ri 4.14e+06
conn c1 589 c2 593 nod 71278768 Ri 1.28e+07
conn c1 593 c2 599 nod 71279088 Ri 2.12e+07
conn c1 599 c2 601 nod 71279568 Ri 2.28e+07
conn c1 601 c2 602 nod 71279728 Ri 1.72e+07
conn c1 602 c2 604 nod 71279808 Ri 1.51e+07
conn c1 604 c2 606 nod 71279968 Ri 1.47e+07
conn c1 606 c2 772 nod 71280128 Ri 6.22e+07
conn c1 772 c2 613 nod 71585344 Ri 4.17e+07
conn c1 613 c2 623 nod 71280816 Ri 2.05e+07
conn c1 623 c2 726 nod 71281936 Ri 4.14e+07
conn c1 726 c2 629 nod 71440928 Ri 3.62e+07
conn c1 629 c2 637 nod 71282608 Ri 3.05e+07
conn c1 637 c2 642 nod 71283504 Ri 5.16e+07
conn c1 642 c2 649 nod 71284064 Ri 1.02e+08
conn c1 649 c2 652 nod 71284848 Ri 6.5e+07
conn c1 652 c2 657 nod 71285184 Ri 9.21e+07
conn c1 657 c2 661 nod 71285744 Ri 1.2e+08
conn c1 642 c2 675 nod 71284064 Ri 9.98e+07
conn c1 642 c2 681 nod 71284064 Ri 7.88e+07
conn c1 681 c2 687 nod 71435888 Ri 9.08e+07
conn c1 687 c2 694 nod 71436560 Ri 1.09e+08
conn c1 637 c2 709 nod 71283504 Ri 1.04e+08
conn c1 709 c2 715 nod 71439024 Ri 6.9e+07
conn c1 726 c2 733 nod 71440928 Ri 8.54e+07
conn c1 623 c2 746 nod 71281936 Ri 8.01e+07
conn c1 746 c2 751 nod 71582432 Ri 6.35e+07
conn c1 623 c2 760 nod 71281936 Ri 6.25e+07
conn c1 772 c2 816 nod 71585344 Ri 4.85e+07
conn c1 816 c2 786 nod 71729536 Ri 5.52e+07
conn c1 786 c2 790 nod 71586912 Ri 6.47e+07
conn c1 790 c2 793 nod 71587360 Ri 7.16e+07
conn c1 793 c2 800 nod 71587696 Ri 1.16e+08
conn c1 800 c2 805 nod 71588480 Ri 9.07e+07
conn c1 816 c2 810 nod 71729536 Ri 8.73e+07
conn c1 816 c2 821 nod 71729536 Ri 1.42e+08
conn c1 821 c2 826 nod 71730096 Ri 7.75e+07
conn c1 826 c2 831 nod 71730656 Ri 1.38e+08
conn c1 831 c2 836 nod 71731216 Ri 8.26e+07
conn c1 772 c2 845 nod 71585344 Ri 5.99e+07
conn c1 845 c2 852 nod 71732784 Ri 1.22e+08
conn c1 852 c2 855 nod 71733568 Ri 1.09e+08
conn c1 855 c2 861 nod 71733904 Ri 1.74e+08
conn c1 845 c2 868 nod 71732784 Ri 9.05e+07
conn c1 845 c2 875 nod 71732784 Ri 1.08e+08
conn c1 604 c2 894 nod 71279968 Ri 9.24e+07
conn c1 894 c2 905 nod 71910304 Ri 7.25e+07
conn c1 905 c2 914 nod 71911536 Ri 5.06e+07
conn c1 914 c2 918 nod 71912544 Ri 4.72e+07
conn c1 918 c2 923 nod 71912992 Ri 6.21e+07
conn c1 905 c2 929 nod 71911536 Ri 6.25e+07
conn c1 929 c2 938 nod 71914224 Ri 1.21e+08
conn c1 905 c2 949 nod 71911536 Ri 2.19e+08
conn c1 949 c2 955 nod 71916464 Ri 1.43e+08
conn c1 602 c2 963 nod 71279808 Ri 2.7e+07
conn c1 963 c2 971 nod 72057296 Ri 3.91e+07
conn c1 971 c2 975 nod 72058192 Ri 3.86e+07
conn c1 975 c2 985 nod 72058640 Ri 8.3e+07
conn c1 985 c2 992 nod 72059760 Ri 9.46e+07
conn c1 992 c2 996 nod 72060544 Ri 1.15e+08
conn c1 996 c2 1000 nod 72060992 Ri 1.29e+08
conn c1 1000 c2 1005 nod 72061440 Ri 1.49e+08
conn c1 975 c2 1011 nod 72058640 Ri 1.15e+08
conn c1 1011 c2 1016 nod 72062672 Ri 1.86e+08
conn c1 971 c2 1037 nod 72058192 Ri 8.3e+07
conn c1 593 c2 1059 nod 71279088 Ri 1.98e+07
conn c1 1059 c2 1056 nod 72207216 Ri 1.49e+08
conn c1 1056 c2 1058 nod 72206976 Ri 9.41e+07
conn c1 1059 c2 1060 nod 72207216 Ri 3.12e+07
conn c1 1060 c2 1063 nod 72207296 Ri 9.85e+06
conn c1 51 c2 1099 nod 69103968 Ri 5.3e+07
comp 1121 nodes 1 nodes_to_comp [(26,12,0);] xloc 3.55  yloc 0.947 zloc -48.4 dia 1     Cm 3.14e-14 Rm 6.28e-13
conn c1 2 c2 1 nod 0 Ri 4.69e+06
conn c1 3 c2 2 nod 66788800 Ri 4.69e+06
conn c1 4 c2 6 nod 66788880 Ri 1.78e+06
conn c1 6 c2 8 nod 66789040 Ri 7.67e+06
conn c1 8 c2 13 nod 66789200 Ri 4.47e+06
conn c1 13 c2 16 nod 69099744 Ri 4.89e+06
conn c1 16 c2 21 nod 69099984 Ri 7.42e+06
conn c1 21 c2 25 nod 69100384 Ri 7.37e+06
conn c1 25 c2 29 nod 69100704 Ri 8.8e+06
conn c1 29 c2 33 nod 69101024 Ri 1.12e+07
conn c1 33 c2 37 nod 69101344 Ri 1.19e+07
conn c1 37 c2 42 nod 69101760 Ri 2.86e+07
conn c1 42 c2 51 nod 69102528 Ri 5.18e+07
conn c1 51 c2 63 nod 69103968 Ri 2.35e+07
conn c1 63 c2 72 nod 69105888 Ri 2.84e+07
conn c1 72 c2 82 nod 69107328 Ri 3.31e+07
conn c1 82 c2 98 nod 69280960 Ri 3.02e+07
conn c1 82 c2 107 nod 69280960 Ri 6.82e+07
conn c1 72 c2 129 nod 69107328 Ri 4.83e+07
conn c1 63 c2 150 nod 69105888 Ri 2.84e+07
conn c1 150 c2 155 nod 69472064 Ri 3.46e+07
conn c1 63 c2 172 nod 69105888 Ri 8.18e+07
conn c1 172 c2 178 nod 69475584 Ri 1.16e+08
conn c1 178 c2 185 nod 69681344 Ri 8.26e+07
conn c1 185 c2 191 nod 69682464 Ri 7.36e+07
conn c1 191 c2 193 nod 69683424 Ri 5.15e+07
conn c1 193 c2 198 nod 69683744 Ri 8.52e+07
conn c1 178 c2 220 nod 69681344 Ri 1.16e+08
conn c1 220 c2 227 nod 69688064 Ri 8.8e+07
conn c1 42 c2 411 nod 69102528 Ri 2.45e+07
conn c1 411 c2 246 nod 70488672 Ri 3.79e+07
conn c1 246 c2 253 nod 69888832 Ri 4.45e+07
conn c1 253 c2 256 nod 69889952 Ri 4.65e+07
conn c1 256 c2 263 nod 69890432 Ri 4e+07
conn c1 263 c2 272 nod 69891552 Ri 3.1e+07
conn c1 272 c2 281 nod 69892992 Ri 2.55e+07
conn c1 281 c2 287 nod 70082848 Ri 4.5e+07
conn c1 281 c2 302 nod 70082848 Ri 1.08e+08
conn c1 281 c2 307 nod 70082848 Ri 4.59e+07
conn c1 281 c2 321 nod 70082848 Ri 5.52e+07
conn c1 272 c2 330 nod 69892992 Ri 9.18e+07
conn c1 253 c2 341 nod 69889952 Ri 6.98e+07
conn c1 341 c2 349 nod 70280864 Ri 9.76e+07
conn c1 349 c2 356 nod 70282144 Ri 8.31e+07
conn c1 356 c2 362 nod 70283264 Ri 7.89e+07
conn c1 362 c2 367 nod 70284224 Ri 8.13e+07
conn c1 356 c2 383 nod 70283264 Ri 6.37e+07
conn c1 349 c2 395 nod 70282144 Ri 1.24e+08
conn c1 37 c2 421 nod 69101760 Ri 7.35e+07
conn c1 421 c2 423 nod 70490272 Ri 7.65e+07
conn c1 423 c2 428 nod 70490592 Ri 9.9e+07
conn c1 428 c2 436 nod 70491392 Ri 5.73e+07
conn c1 436 c2 444 nod 70697472 Ri 4.4e+07
conn c1 444 c2 449 nod 70698752 Ri 4.56e+07
conn c1 449 c2 456 nod 70699552 Ri 5.89e+07
conn c1 456 c2 459 nod 70700672 Ri 6.08e+07
conn c1 449 c2 479 nod 70699552 Ri 8.98e+07
conn c1 479 c2 482 nod 70704352 Ri 5.32e+07
conn c1 479 c2 492 nod 70704352 Ri 7.93e+07
conn c1 444 c2 509 nod 70698752 Ri 8.38e+07
conn c1 509 c2 505 nod 70889376 Ri 5.2e+07
conn c1 444 c2 518 nod 70698752 Ri 6.33e+07
conn c1 444 c2 537 nod 70698752 Ri 1.23e+08
conn c1 428 c2 547 nod 70491392 Ri 1.13e+08
conn c1 547 c2 552 nod 71083872 Ri 6.97e+07
conn c1 552 c2 560 nod 71084672 Ri 1.16e+08
conn c1 560 c2 564 nod 71085952 Ri 5.71e+07
conn c1 560 c2 577 nod 71085952 Ri 9.24e+07
conn c1 4 c2 586 nod 66788880 Ri 5.53e+06
conn c1 586 c2 589 nod 71090112 Ri 4.14e+06
conn c1 589 c2 593 nod 71278768 Ri 1.28e+07
conn c1 593 c2 599 nod 71279088 Ri 2.12e+07
conn c1 599 c2 601 nod 71279568 Ri 2.28e+07
conn c1 601 c2 602 nod 71279728 Ri 1.72e+07
conn c1 602 c2 604 nod 71279808 Ri 1.51e+07
conn c1 604 c2 606 nod 71279968 Ri 1.47e+07
conn c1 606 c2 772 nod 71280128 Ri 6.22e+07
conn c1 772 c2 613 nod 71585344 Ri 4.17e+07
conn c1 613 c2 623 nod 71280816 Ri 2.05e+07
conn c1 623 c2 726 nod 71281936 Ri 4.14e+07
conn c1 726 c2 629 nod 71440928 Ri 3.62e+07
conn c1 629 c2 637 nod 71282608 Ri 3.05e+07
conn c1 637 c2 642 nod 71283504 Ri 5.16e+07
conn c1 642 c2 649 nod 71284064 Ri 1.02e+08
conn c1 649 c2 652 nod 71284848 Ri 6.5e+07
conn c1 652 c2 657 nod 71285184 Ri 9.21e+07
conn c1 657 c2 661 nod 71285744 Ri 1.2e+08
conn c1 642 c2 675 nod 71284064 Ri 9.98e+07
conn c1 642 c2 681 nod 71284064 Ri 7.88e+07
conn c1 681 c2 687 nod 71435888 Ri 9.08e+07
conn c1 687 c2 694 nod 71436560 Ri 1.09e+08
conn c1 637 c2 709 nod 71283504 Ri 1.04e+08
conn c1 709 c2 715 nod 71439024 Ri 6.9e+07
conn c1 726 c2 733 nod 71440928 Ri 8.54e+07
conn c1 623 c2 746 nod 71281936 Ri 8.01e+07
conn c1 746 c2 751 nod 71582432 Ri 6.35e+07
conn c1 623 c2 760 nod 71281936 Ri 6.25e+07
conn c1 772 c2 816 nod 71585344 Ri 4.85e+07
conn c1 816 c2 786 nod 71729536 Ri 5.52e+07
conn c1 786 c2 790 nod 71586912 Ri 6.47e+07
conn c1 790 c2 793 nod 71587360 Ri 7.16e+07
conn c1 793 c2 800 nod 71587696 Ri 1.16e+08
conn c1 800 c2 805 nod 71588480 Ri 9.07e+07
conn c1 816 c2 810 nod 71729536 Ri 8.73e+07
conn c1 816 c2 821 nod 71729536 Ri 1.42e+08
conn c1 821 c2 826 nod 71730096 Ri 7.75e+07
conn c1 826 c2 831 nod 71730656 Ri 1.38e+08
conn c1 831 c2 836 nod 71731216 Ri 8.26e+07
conn c1 772 c2 845 nod 71585344 Ri 5.99e+07
conn c1 845 c2 852 nod 71732784 Ri 1.22e+08
conn c1 852 c2 855 nod 71733568 Ri 1.09e+08
conn c1 855 c2 861 nod 71733904 Ri 1.74e+08
conn c1 845 c2 868 nod 71732784 Ri 9.05e+07
conn c1 845 c2 875 nod 71732784 Ri 1.08e+08
conn c1 604 c2 894 nod 71279968 Ri 9.24e+07
conn c1 894 c2 905 nod 71910304 Ri 7.25e+07
conn c1 905 c2 914 nod 71911536 Ri 5.06e+07
conn c1 914 c2 918 nod 71912544 Ri 4.72e+07
conn c1 918 c2 923 nod 71912992 Ri 6.21e+07
conn c1 905 c2 929 nod 71911536 Ri 6.25e+07
conn c1 929 c2 938 nod 71914224 Ri 1.21e+08
conn c1 905 c2 949 nod 71911536 Ri 2.19e+08
conn c1 949 c2 955 nod 71916464 Ri 1.43e+08
conn c1 602 c2 963 nod 71279808 Ri 2.7e+07
conn c1 963 c2 971 nod 72057296 Ri 3.91e+07
conn c1 971 c2 975 nod 72058192 Ri 3.86e+07
conn c1 975 c2 985 nod 72058640 Ri 8.3e+07
conn c1 985 c2 992 nod 72059760 Ri 9.46e+07
conn c1 992 c2 996 nod 72060544 Ri 1.15e+08
conn c1 996 c2 1000 nod 72060992 Ri 1.29e+08
conn c1 1000 c2 1005 nod 72061440 Ri 1.49e+08
conn c1 975 c2 1011 nod 72058640 Ri 1.15e+08
conn c1 1011 c2 1016 nod 72062672 Ri 1.86e+08
conn c1 971 c2 1037 nod 72058192 Ri 8.3e+07
conn c1 593 c2 1059 nod 71279088 Ri 1.98e+07
conn c1 1059 c2 1056 nod 72207216 Ri 1.49e+08
conn c1 1056 c2 1058 nod 72206976 Ri 9.41e+07
conn c1 1059 c2 1060 nod 72207216 Ri 3.12e+07
conn c1 1060 c2 1063 nod 72207296 Ri 9.85e+06
conn c1 51 c2 1099 nod 69103968 Ri 5.3e+07
comp 1122 nodes 1 nodes_to_comp [(26,13,0);] xloc 8.28  yloc 1.66  zloc -47.9 dia 1     Cm 3.14e-14 Rm 6.28e-13
conn c1 2 c2 1 nod 0 Ri 4.69e+06
conn c1 3 c2 2 nod 66788800 Ri 4.69e+06
conn c1 4 c2 6 nod 66788880 Ri 1.78e+06
conn c1 6 c2 8 nod 66789040 Ri 7.67e+06
conn c1 8 c2 13 nod 66789200 Ri 4.47e+06
conn c1 13 c2 16 nod 69099744 Ri 4.89e+06
conn c1 16 c2 21 nod 69099984 Ri 7.42e+06
conn c1 21 c2 25 nod 69100384 Ri 7.37e+06
conn c1 25 c2 29 nod 69100704 Ri 8.8e+06
conn c1 29 c2 33 nod 69101024 Ri 1.12e+07
conn c1 33 c2 37 nod 69101344 Ri 1.19e+07
conn c1 37 c2 42 nod 69101760 Ri 2.86e+07
conn c1 42 c2 51 nod 69102528 Ri 5.18e+07
conn c1 51 c2 63 nod 69103968 Ri 2.35e+07
conn c1 63 c2 72 nod 69105888 Ri 2.84e+07
conn c1 72 c2 82 nod 69107328 Ri 3.31e+07
conn c1 82 c2 98 nod 69280960 Ri 3.02e+07
conn c1 82 c2 107 nod 69280960 Ri 6.82e+07
conn c1 72 c2 129 nod 69107328 Ri 4.83e+07
conn c1 63 c2 150 nod 69105888 Ri 2.84e+07
conn c1 150 c2 155 nod 69472064 Ri 3.46e+07
conn c1 63 c2 172 nod 69105888 Ri 8.18e+07
conn c1 172 c2 178 nod 69475584 Ri 1.16e+08
conn c1 178 c2 185 nod 69681344 Ri 8.26e+07
conn c1 185 c2 191 nod 69682464 Ri 7.36e+07
conn c1 191 c2 193 nod 69683424 Ri 5.15e+07
conn c1 193 c2 198 nod 69683744 Ri 8.52e+07
conn c1 178 c2 220 nod 69681344 Ri 1.16e+08
conn c1 220 c2 227 nod 69688064 Ri 8.8e+07
conn c1 42 c2 411 nod 69102528 Ri 2.45e+07
conn c1 411 c2 246 nod 70488672 Ri 3.79e+07
conn c1 246 c2 253 nod 69888832 Ri 4.45e+07
conn c1 253 c2 256 nod 69889952 Ri 4.65e+07
conn c1 256 c2 263 nod 69890432 Ri 4e+07
conn c1 263 c2 272 nod 69891552 Ri 3.1e+07
conn c1 272 c2 281 nod 69892992 Ri 2.55e+07
conn c1 281 c2 287 nod 70082848 Ri 4.5e+07
conn c1 281 c2 302 nod 70082848 Ri 1.08e+08
conn c1 281 c2 307 nod 70082848 Ri 4.59e+07
conn c1 281 c2 321 nod 70082848 Ri 5.52e+07
conn c1 272 c2 330 nod 69892992 Ri 9.18e+07
conn c1 253 c2 341 nod 69889952 Ri 6.98e+07
conn c1 341 c2 349 nod 70280864 Ri 9.76e+07
conn c1 349 c2 356 nod 70282144 Ri 8.31e+07
conn c1 356 c2 362 nod 70283264 Ri 7.89e+07
conn c1 362 c2 367 nod 70284224 Ri 8.13e+07
conn c1 356 c2 383 nod 70283264 Ri 6.37e+07
conn c1 349 c2 395 nod 70282144 Ri 1.24e+08
conn c1 37 c2 421 nod 69101760 Ri 7.35e+07
conn c1 421 c2 423 nod 70490272 Ri 7.65e+07
conn c1 423 c2 428 nod 70490592 Ri 9.9e+07
conn c1 428 c2 436 nod 70491392 Ri 5.73e+07
conn c1 436 c2 444 nod 70697472 Ri 4.4e+07
conn c1 444 c2 449 nod 70698752 Ri 4.56e+07
conn c1 449 c2 456 nod 70699552 Ri 5.89e+07
conn c1 456 c2 459 nod 70700672 Ri 6.08e+07
conn c1 449 c2 479 nod 70699552 Ri 8.98e+07
conn c1 479 c2 482 nod 70704352 Ri 5.32e+07
conn c1 479 c2 492 nod 70704352 Ri 7.93e+07
conn c1 444 c2 509 nod 70698752 Ri 8.38e+07
conn c1 509 c2 505 nod 70889376 Ri 5.2e+07
conn c1 444 c2 518 nod 70698752 Ri 6.33e+07
conn c1 444 c2 537 nod 70698752 Ri 1.23e+08
conn c1 428 c2 547 nod 70491392 Ri 1.13e+08
conn c1 547 c2 552 nod 71083872 Ri 6.97e+07
conn c1 552 c2 560 nod 71084672 Ri 1.16e+08
conn c1 560 c2 564 nod 71085952 Ri 5.71e+07
conn c1 560 c2 577 nod 71085952 Ri 9.24e+07
conn c1 4 c2 586 nod 66788880 Ri 5.53e+06
conn c1 586 c2 589 nod 71090112 Ri 4.14e+06
conn c1 589 c2 593 nod 71278768 Ri 1.28e+07
conn c1 593 c2 599 nod 71279088 Ri 2.12e+07
conn c1 599 c2 601 nod 71279568 Ri 2.28e+07
conn c1 601 c2 602 nod 71279728 Ri 1.72e+07
conn c1 602 c2 604 nod 71279808 Ri 1.51e+07
conn c1 604 c2 606 nod 71279968 Ri 1.47e+07
conn c1 606 c2 772 nod 71280128 Ri 6.22e+07
conn c1 772 c2 613 nod 71585344 Ri 4.17e+07
conn c1 613 c2 623 nod 71280816 Ri 2.05e+07
conn c1 623 c2 726 nod 71281936 Ri 4.14e+07
conn c1 726 c2 629 nod 71440928 Ri 3.62e+07
conn c1 629 c2 637 nod 71282608 Ri 3.05e+07
conn c1 637 c2 642 nod 71283504 Ri 5.16e+07
conn c1 642 c2 649 nod 71284064 Ri 1.02e+08
conn c1 649 c2 652 nod 71284848 Ri 6.5e+07
conn c1 652 c2 657 nod 71285184 Ri 9.21e+07
conn c1 657 c2 661 nod 71285744 Ri 1.2e+08
conn c1 642 c2 675 nod 71284064 Ri 9.98e+07
conn c1 642 c2 681 nod 71284064 Ri 7.88e+07
conn c1 681 c2 687 nod 71435888 Ri 9.08e+07
conn c1 687 c2 694 nod 71436560 Ri 1.09e+08
conn c1 637 c2 709 nod 71283504 Ri 1.04e+08
conn c1 709 c2 715 nod 71439024 Ri 6.9e+07
conn c1 726 c2 733 nod 71440928 Ri 8.54e+07
conn c1 623 c2 746 nod 71281936 Ri 8.01e+07
conn c1 746 c2 751 nod 71582432 Ri 6.35e+07
conn c1 623 c2 760 nod 71281936 Ri 6.25e+07
conn c1 772 c2 816 nod 71585344 Ri 4.85e+07
conn c1 816 c2 786 nod 71729536 Ri 5.52e+07
conn c1 786 c2 790 nod 71586912 Ri 6.47e+07
conn c1 790 c2 793 nod 71587360 Ri 7.16e+07
conn c1 793 c2 800 nod 71587696 Ri 1.16e+08
conn c1 800 c2 805 nod 71588480 Ri 9.07e+07
conn c1 816 c2 810 nod 71729536 Ri 8.73e+07
conn c1 816 c2 821 nod 71729536 Ri 1.42e+08
conn c1 821 c2 826 nod 71730096 Ri 7.75e+07
conn c1 826 c2 831 nod 71730656 Ri 1.38e+08
conn c1 831 c2 836 nod 71731216 Ri 8.26e+07
conn c1 772 c2 845 nod 71585344 Ri 5.99e+07
conn c1 845 c2 852 nod 71732784 Ri 1.22e+08
conn c1 852 c2 855 nod 71733568 Ri 1.09e+08
conn c1 855 c2 861 nod 71733904 Ri 1.74e+08
conn c1 845 c2 868 nod 71732784 Ri 9.05e+07
conn c1 845 c2 875 nod 71732784 Ri 1.08e+08
conn c1 604 c2 894 nod 71279968 Ri 9.24e+07
conn c1 894 c2 905 nod 71910304 Ri 7.25e+07
conn c1 905 c2 914 nod 71911536 Ri 5.06e+07
conn c1 914 c2 918 nod 71912544 Ri 4.72e+07
conn c1 918 c2 923 nod 71912992 Ri 6.21e+07
conn c1 905 c2 929 nod 71911536 Ri 6.25e+07
conn c1 929 c2 938 nod 71914224 Ri 1.21e+08
conn c1 905 c2 949 nod 71911536 Ri 2.19e+08
conn c1 949 c2 955 nod 71916464 Ri 1.43e+08
conn c1 602 c2 963 nod 71279808 Ri 2.7e+07
conn c1 963 c2 971 nod 72057296 Ri 3.91e+07
conn c1 971 c2 975 nod 72058192 Ri 3.86e+07
conn c1 975 c2 985 nod 72058640 Ri 8.3e+07
conn c1 985 c2 992 nod 72059760 Ri 9.46e+07
conn c1 992 c2 996 nod 72060544 Ri 1.15e+08
conn c1 996 c2 1000 nod 72060992 Ri 1.29e+08
conn c1 1000 c2 1005 nod 72061440 Ri 1.49e+08
conn c1 975 c2 1011 nod 72058640 Ri 1.15e+08
conn c1 1011 c2 1016 nod 72062672 Ri 1.86e+08
conn c1 971 c2 1037 nod 72058192 Ri 8.3e+07
conn c1 593 c2 1059 nod 71279088 Ri 1.98e+07
conn c1 1059 c2 1056 nod 72207216 Ri 1.49e+08
conn c1 1056 c2 1058 nod 72206976 Ri 9.41e+07
conn c1 1059 c2 1060 nod 72207216 Ri 3.12e+07
conn c1 1060 c2 1063 nod 72207296 Ri 9.85e+06
conn c1 51 c2 1099 nod 69103968 Ri 5.3e+07
